 Image undercroft-pqpage Building 
nprobe=16 (1.6% of corpus): B-cold 18.5 ms/q (8.7 MB decrypted/q) | B-warm 8.48 ms/q (page cache 26% of lists, RSS 630 MB, pre-B 630)
PQPAGE spike done.

>>> pqpage-synth --n 10000000 --queries 20 --nlist 3162
PQPAGE spike: n=10000000 dim=384 code=48B nlist=3162 (~3162 rows/list, ~177 KB plaintext/page) k=256 queries=20
corpus gen: 0.7s
at-rest: per-row 1178 MB (build 32.8s) | per-page 563 MB (build 5.3s) — seal overhead 40 B × 10000000 vs 40 B × 3162
A open (decrypt-all 10000000 rows): 20.1s | RSS 1008 MB (base 104)
nprobe=790 (25.0% of corpus): A-flat 543.2 ms/q | A-grouped 105.12 ms/q
nprobe=197 (6.2% of corpus): A-flat 351.7 ms/q | A-grouped 15.67 ms/q
nprobe=49 (1.5% of corpus): A-flat 228.3 ms/q | A-grouped 7.45 ms/q
A-grouped regroup: 1.9s, RSS after 1715 MB
nprobe=790 (25.0% of corpus): B-cold 402.9 ms/q (139.9 MB decrypted/q) | B-warm 130.75 ms/q (page cache 100% of lists, RSS 629 MB, pre-B 629)
nprobe=197 (6.2% of corpus): B-cold 93.2 ms/q (34.9 MB decrypted/q) | B-warm 32.76 ms/q (page cache 73% of lists, RSS 629 MB, pre-B 629)
nprobe=49 (1.5% of corpus): B-cold 27.3 ms/q (8.7 MB decrypted/q) | B-warm 7.52 ms/q (page cache 27% of lists, RSS 629 MB, pre-B 629)
PQPAGE spike done.
########## PQPAGE SPIKE DONE ##########
